age,hours_per_day,while_working,bpm,frequency_classical,frequency_edm,frequency_folk,frequency_hip_hop,frequency_latin,frequency_lofi,frequency_metal,frequency_pop,frequency_r&b,frequency_rock,frequency_video_game_music,anxiety,depression,insomnia,ocd,hour,minute,primary_streaming_service,fav_genre,age_bin,hours_per_day_bin,date,music_effects
16,1.0,0,140.0,1,4,1,3,1,3,3,2,2,3,3,7.0,4.0,6.0,3.0,18,56,other streaming service,edm,16-20,0-1,2022-08-31,3
21,1.5,1,105.0,1,1,4,1,1,1,1,1,1,3,1,3.0,3.0,1.0,0.0,18,56,apple music,folk,21-25,1-2,2022-08-31,3
13,6.0,1,112.0,1,1,1,4,1,2,1,2,1,1,1,4.0,0.0,0.0,2.0,20,40,spotify,rap,11-15,5-6,2022-08-31,1
16,4.0,1,96.0,2,3,3,3,1,4,4,4,1,4,3,3.0,0.0,6.0,9.0,21,4,spotify,rock,16-20,3-4,2022-08-31,3
18,6.0,1,100.0,3,2,4,3,1,4,4,3,2,4,4,5.0,1.0,6.0,0.0,23,9,spotify,rock,16-20,5-6,2022-08-31,3
21,4.0,1,155.0,1,4,1,1,1,2,3,1,1,4,4,10.0,6.0,8.0,0.0,1,16,spotify,metal,21-25,3-4,2022-09-01,3
17,1.5,1,174.0,4,1,2,1,1,3,1,4,2,1,1,7.0,5.0,1.0,2.0,2,32,spotify,classical,16-20,1-2,2022-09-01,2
24,2.0,1,93.0,2,1,4,3,2,3,1,2,2,4,1,7.0,7.0,0.0,4.0,3,38,apple music,rock,21-25,1-2,2022-09-01,2
14,2.0,1,78.0,2,1,3,3,4,2,2,4,3,2,1,6.0,0.0,0.0,0.0,5,1,apple music,rock,11-15,1-2,2022-09-01,3
25,4.0,1,100.0,3,2,4,3,2,3,3,3,2,4,4,6.0,2.0,3.0,2.0,5,20,spotify,rock,21-25,3-4,2022-09-01,3
22,3.0,1,174.0,2,3,2,2,2,4,2,2,2,2,2,7.0,6.0,7.0,9.0,9,25,spotify,lofi,21-25,2-3,2022-09-01,3
20,4.0,1,120.0,2,3,1,2,2,2,3,4,2,4,2,5.0,7.0,7.0,0.0,12,4,i do not use a streaming service.,rock,16-20,3-4,2022-09-01,2
23,2.0,1,75.0,3,2,3,4,1,1,1,4,4,3,3,7.0,6.0,4.0,3.0,13,13,spotify,pop,21-25,1-2,2022-09-01,3
18,2.0,1,94.0,1,1,2,1,1,1,3,3,2,3,1,2.0,2.0,2.0,0.0,13,14,pandora,rock,16-20,1-2,2022-09-01,3
24,6.0,1,180.0,3,3,4,1,1,2,3,2,1,4,4,9.0,5.0,0.0,7.0,14,56,spotify,video game music,21-25,5-6,2022-09-01,3
34,0.0,0,115.0,2,1,3,1,1,1,2,1,1,4,1,3.0,7.0,8.0,0.0,14,57,spotify,rock,31-35,0-1,2022-09-01,1
49,1.0,0,128.0,3,1,1,4,1,4,1,4,4,3,1,4.0,5.0,9.0,1.0,14,59,spotify,pop,46-50,0-1,2022-09-01,3
33,4.0,1,112.0,2,2,2,2,1,4,2,3,1,4,4,1.0,0.0,7.0,0.0,15,1,i do not use a streaming service.,rock,31-35,3-4,2022-09-01,3
22,2.0,0,140.0,1,2,1,1,1,1,4,2,2,4,4,3.0,2.0,0.0,2.0,15,5,i do not use a streaming service.,metal,21-25,1-2,2022-09-01,2
38,3.0,1,143.0,2,1,1,1,1,1,4,1,1,3,1,1.0,6.0,1.0,2.0,15,21,spotify,metal,36-40,2-3,2022-09-01,3
23,4.0,0,72.0,2,1,2,4,1,3,2,4,3,3,2,8.0,10.0,4.0,0.0,15,24,youtube music,hip hop,21-25,3-4,2022-09-01,2
34,2.0,0,100.0,2,2,1,3,1,2,2,1,1,2,4,8.0,10.0,10.0,0.0,15,24,i do not use a streaming service.,video game music,31-35,1-2,2022-09-01,2
40,3.0,1,120.0,1,1,1,1,3,1,4,2,2,3,1,3.0,0.0,8.0,1.0,15,26,other streaming service,metal,36-40,2-3,2022-09-01,2
27,1.0,0,100.0,3,2,1,4,1,2,1,3,4,1,1,3.0,4.0,1.0,0.0,15,36,spotify,hip hop,26-30,0-1,2022-09-01,3
54,10.0,1,100.0,3,1,2,1,1,1,2,2,3,3,1,2.0,1.0,2.0,2.0,15,50,youtube music,rock,51-55,9-10,2022-09-01,3
16,10.0,0,105.0,2,1,4,2,1,1,4,3,2,4,1,0.0,0.0,0.0,0.0,16,0,spotify,rock,16-20,9-10,2022-09-01,2
23,10.0,1,119.0,2,3,3,2,1,3,2,3,1,3,4,8.0,8.0,5.0,0.0,16,6,i do not use a streaming service.,video game music,21-25,9-10,2022-09-01,3
35,4.0,0,100.0,1,1,2,1,1,1,3,3,1,3,2,1.0,1.0,1.0,0.0,16,11,spotify,country,31-35,3-4,2022-09-01,2
22,4.0,1,137.0,2,4,4,3,2,3,4,4,3,4,3,8.0,7.0,6.0,2.0,16,30,youtube music,folk,21-25,3-4,2022-09-01,3
41,3.0,0,178.0,4,1,2,1,1,1,4,2,1,3,4,6.0,5.0,4.0,0.0,16,35,spotify,metal,41-45,2-3,2022-09-01,2
18,2.0,1,133.0,4,2,4,2,2,1,1,1,2,4,1,5.0,4.0,6.0,2.0,16,38,spotify,rock,16-20,1-2,2022-09-01,3
28,1.0,0,72.0,2,1,2,2,1,3,2,3,1,3,1,3.0,1.0,0.0,2.0,16,38,spotify,rock,26-30,0-1,2022-09-01,2
22,6.0,1,100.0,2,3,4,3,2,3,3,3,2,4,3,4.0,8.0,2.0,2.0,16,43,spotify,country,21-25,5-6,2022-09-01,3
58,1.0,1,133.0,2,2,3,3,2,2,3,2,3,3,1,5.0,6.0,3.0,1.0,16,58,youtube music,rock,56-60,0-1,2022-09-01,3
58,1.0,1,80.0,3,1,2,2,2,1,1,2,1,1,1,0.0,0.0,2.0,1.0,17,0,youtube music,classical,56-60,0-1,2022-09-01,3
18,4.0,1,146.0,1,1,1,1,1,1,2,1,2,4,1,7.0,6.0,7.0,4.0,17,17,other streaming service,rock,16-20,3-4,2022-09-01,3
18,2.0,1,88.0,3,1,1,1,1,1,1,1,1,1,1,8.0,5.0,6.0,1.0,17,27,i do not use a streaming service.,country,16-20,1-2,2022-09-01,3
60,2.0,1,132.0,3,1,3,1,2,1,2,3,3,4,2,4.0,4.0,2.0,0.0,17,33,youtube music,rock,56-60,1-2,2022-09-01,3
15,2.0,1,102.0,2,3,1,2,1,1,1,4,3,3,4,9.0,8.0,10.0,9.0,17,48,spotify,pop,11-15,1-2,2022-09-01,3
18,6.0,1,91.0,4,4,2,4,3,4,3,4,4,3,4,5.0,5.0,7.0,0.0,17,51,youtube music,edm,16-20,5-6,2022-09-01,3
58,3.0,1,127.0,3,3,2,4,3,4,1,2,4,3,1,4.0,6.0,8.0,1.0,18,2,other streaming service,hip hop,56-60,2-3,2022-09-01,3
28,1.0,1,82.0,3,2,2,3,3,4,2,3,3,3,3,4.0,8.0,5.0,0.0,18,10,other streaming service,lofi,26-30,0-1,2022-09-01,3
22,4.0,1,141.0,2,1,3,2,1,4,2,3,2,4,1,9.0,10.0,6.0,7.0,18,11,spotify,lofi,21-25,3-4,2022-09-01,3
49,0.5,0,114.0,4,2,3,3,2,1,2,3,1,2,2,3.0,2.0,2.0,2.0,18,38,youtube music,classical,46-50,0-1,2022-09-01,3
20,8.0,1,148.0,1,2,3,1,1,2,3,2,3,4,3,6.0,2.0,2.0,1.0,19,8,youtube music,rock,16-20,7-8,2022-09-01,3
55,15.0,1,156.0,2,1,4,1,2,1,1,2,1,4,1,2.0,0.0,3.0,0.0,19,9,youtube music,rock,51-55,14-15,2022-09-01,2
48,1.5,1,185.0,2,2,1,1,1,1,3,1,2,2,2,10.0,8.0,0.0,4.0,19,36,spotify,metal,46-50,1-2,2022-09-01,3
14,2.0,1,114.0,3,2,1,3,1,3,1,2,2,1,2,4.0,4.0,2.0,2.0,19,39,spotify,k pop,11-15,1-2,2022-09-01,3
18,3.0,1,120.0,3,3,2,4,4,3,2,4,4,3,3,7.0,8.0,6.0,2.0,19,39,spotify,pop,16-20,2-3,2022-09-01,3
25,1.0,1,80.0,4,2,2,3,1,2,4,4,2,3,3,7.0,6.0,5.0,5.0,19,44,spotify,pop,21-25,0-1,2022-09-01,3
18,0.25,1,100.0,3,1,2,1,3,1,1,2,2,2,1,1.0,0.0,0.0,0.0,20,2,i do not use a streaming service.,gospel,16-20,0-1,2022-09-01,3
60,1.0,0,100.0,3,1,1,2,1,1,1,1,1,2,1,6.0,2.0,8.0,0.0,20,36,youtube music,gospel,56-60,0-1,2022-09-01,3
18,1.0,1,116.0,2,3,3,2,1,1,3,1,2,3,4,4.0,5.0,7.0,0.0,21,5,i do not use a streaming service.,video game music,16-20,0-1,2022-09-01,2
19,5.0,1,99.0,2,3,2,4,4,1,2,3,3,2,3,10.0,7.0,0.0,0.0,21,7,spotify,hip hop,16-20,4-5,2022-09-01,3
18,1.0,0,129.0,2,1,3,1,3,1,1,4,3,3,1,4.0,2.0,1.0,0.0,21,14,i do not use a streaming service.,pop,16-20,0-1,2022-09-01,3
36,1.0,1,131.0,3,1,1,4,1,1,1,4,3,3,1,7.0,6.0,2.0,3.0,21,24,pandora,hip hop,36-40,0-1,2022-09-01,3
14,7.0,1,95.0,1,1,1,3,1,4,1,4,1,1,2,3.0,2.0,8.0,0.0,22,38,spotify,lofi,11-15,6-7,2022-09-01,3
20,3.0,0,80.0,4,2,3,4,3,2,2,3,3,4,2,10.0,7.0,4.0,3.0,23,11,spotify,hip hop,16-20,2-3,2022-09-01,3
15,3.0,1,100.0,2,2,1,4,1,1,1,2,3,3,4,4.0,0.0,0.0,0.0,0,8,spotify,k pop,11-15,2-3,2022-09-02,2
19,7.0,1,128.0,3,1,2,1,1,1,2,1,1,4,3,7.0,7.0,0.0,0.0,0,20,i do not use a streaming service.,rock,16-20,6-7,2022-09-02,3
29,8.0,1,140.0,2,4,3,3,1,2,3,1,1,4,4,6.0,7.0,4.0,1.0,0,32,spotify,edm,26-30,7-8,2022-09-02,3
24,2.0,1,159.0,1,4,3,1,1,2,4,2,1,3,2,7.0,6.0,2.0,7.0,1,3,spotify,metal,21-25,1-2,2022-09-02,3
18,2.0,1,104.0,2,2,2,4,3,2,3,4,4,4,1,6.0,5.0,8.0,0.0,1,59,apple music,pop,16-20,1-2,2022-09-02,3
21,2.0,1,97.0,3,1,3,2,1,2,1,4,2,4,2,10.0,10.0,2.0,3.0,2,19,spotify,rock,21-25,1-2,2022-09-02,3
19,2.0,1,80.0,2,2,1,3,1,3,1,3,4,3,3,7.0,6.0,5.0,1.0,3,6,spotify,k pop,16-20,1-2,2022-09-02,3
25,4.0,0,134.0,3,1,2,1,4,1,1,4,3,1,4,3.0,0.0,0.0,0.0,3,27,spotify,video game music,21-25,3-4,2022-09-02,3
28,8.0,1,100.0,2,2,3,3,2,4,2,4,3,4,3,8.0,2.0,1.0,0.0,3,32,spotify,rock,26-30,7-8,2022-09-02,2
27,4.0,1,135.0,2,1,1,3,1,3,1,2,1,2,2,7.0,6.0,6.0,5.0,3,36,other streaming service,rap,26-30,3-4,2022-09-02,3
60,1.0,0,129.0,3,1,3,1,1,1,1,2,2,3,1,3.0,2.0,5.0,0.0,4,6,spotify,rock,56-60,0-1,2022-09-02,2
25,5.0,0,100.0,2,1,2,1,1,1,4,3,1,3,2,8.0,2.0,1.0,0.0,4,56,youtube music,metal,21-25,4-5,2022-09-02,3
60,2.0,1,100.0,2,1,1,1,1,1,3,2,3,4,1,7.0,7.0,2.0,4.0,4,56,other streaming service,rock,56-60,1-2,2022-09-02,3
43,1.0,0,110.0,1,1,1,2,1,1,1,3,1,2,1,5.0,1.0,1.0,1.0,5,21,other streaming service,country,41-45,0-1,2022-09-02,3
51,5.0,1,180.0,3,1,3,1,1,1,3,2,2,4,2,1.0,2.0,1.0,0.0,5,40,i do not use a streaming service.,rock,51-55,4-5,2022-09-02,2
18,8.0,1,70.0,3,2,2,1,2,2,1,3,2,3,1,2.0,1.0,2.0,2.0,5,49,youtube music,rock,16-20,7-8,2022-09-02,3
18,2.0,1,100.0,4,2,4,2,2,2,1,4,2,2,1,5.0,2.0,4.0,0.0,6,20,youtube music,classical,16-20,1-2,2022-09-02,3
22,2.0,1,100.0,3,3,3,3,1,4,2,4,2,3,2,7.0,2.0,1.0,0.0,6,41,spotify,pop,21-25,1-2,2022-09-02,3
24,1.0,1,103.0,3,4,4,3,2,4,2,3,2,4,4,10.0,2.0,7.0,8.0,7,13,youtube music,folk,21-25,0-1,2022-09-02,3
19,8.0,1,99.0,2,3,4,4,3,2,2,4,1,4,2,7.0,2.0,1.0,6.0,7,13,spotify,pop,16-20,7-8,2022-09-02,3
56,8.0,1,117.0,3,2,3,3,2,2,3,3,3,3,1,6.0,4.0,1.0,0.0,7,29,apple music,pop,56-60,7-8,2022-09-02,3
20,1.0,0,102.0,2,4,1,3,2,4,2,4,1,1,1,5.0,9.0,6.0,1.0,7,53,spotify,edm,16-20,0-1,2022-09-02,3
19,1.0,1,127.0,4,1,2,3,2,4,1,3,3,2,4,7.0,5.0,7.0,0.0,8,5,i do not use a streaming service.,video game music,16-20,0-1,2022-09-02,3
20,8.0,1,93.0,2,2,4,3,3,4,1,3,2,3,2,7.0,6.0,7.0,4.0,8,6,spotify,jazz,16-20,7-8,2022-09-02,3
60,2.0,1,100.0,2,1,2,1,1,1,2,3,3,4,1,0.0,0.0,0.0,0.0,9,15,spotify,rock,56-60,1-2,2022-09-02,3
18,6.0,1,146.0,2,1,2,2,3,1,1,3,4,3,1,3.0,5.0,0.0,2.0,9,25,apple music,r&b,16-20,5-6,2022-09-02,2
28,3.0,0,100.0,4,2,3,2,3,4,4,2,3,4,4,8.0,8.0,5.0,2.0,9,54,spotify,metal,26-30,2-3,2022-09-02,3
18,4.0,1,150.0,4,4,1,1,1,2,1,3,1,2,3,8.0,7.0,10.0,6.0,14,9,i do not use a streaming service.,edm,16-20,3-4,2022-09-02,3
42,2.0,1,85.0,2,1,1,2,1,1,1,3,2,3,2,2.0,4.0,5.0,2.0,14,31,spotify,rock,41-45,1-2,2022-09-02,3
18,3.0,1,122.0,4,1,2,1,1,2,2,3,1,1,3,7.0,3.0,9.0,2.0,15,24,i do not use a streaming service.,classical,16-20,2-3,2022-09-02,3
22,4.0,0,100.0,2,4,3,2,1,1,2,4,4,3,1,8.0,7.0,4.0,4.0,16,14,i do not use a streaming service.,pop,21-25,3-4,2022-09-02,3
56,2.0,0,120.0,3,3,3,1,2,2,2,3,2,3,2,0.0,0.0,0.0,5.0,16,36,other streaming service,jazz,56-60,1-2,2022-09-02,2
20,1.0,1,120.0,1,3,1,2,2,2,1,4,3,2,1,8.0,6.0,9.0,8.0,19,20,youtube music,pop,16-20,0-1,2022-09-02,3
15,1.0,1,150.0,1,3,1,3,1,4,3,3,2,4,4,4.0,2.0,3.0,2.0,19,39,spotify,video game music,11-15,0-1,2022-09-02,3
18,1.0,0,100.0,3,1,3,3,3,1,3,3,3,3,1,3.0,2.0,2.0,2.0,21,14,i do not use a streaming service.,rock,16-20,0-1,2022-09-02,3
57,2.0,1,174.0,3,1,2,1,2,1,1,3,3,2,1,6.0,4.0,10.0,0.0,21,19,spotify,gospel,56-60,1-2,2022-09-02,3
22,7.0,1,112.0,1,3,2,4,3,1,1,4,4,3,2,8.0,8.0,10.0,0.0,22,18,apple music,pop,21-25,6-7,2022-09-02,3
17,5.0,1,180.0,1,3,1,3,2,2,1,4,4,2,2,5.0,5.0,5.0,5.0,3,54,spotify,pop,16-20,4-5,2022-09-03,3
19,3.0,1,121.0,1,1,2,1,1,1,2,4,1,4,3,10.0,2.0,6.0,2.0,5,27,spotify,rock,16-20,2-3,2022-09-03,2
50,1.0,0,98.0,3,1,1,4,2,1,2,4,3,4,1,0.0,0.0,7.0,0.0,7,9,i do not use a streaming service.,rock,46-50,0-1,2022-09-03,3
24,6.0,1,118.0,1,3,4,2,1,2,4,3,1,4,3,8.0,8.0,10.0,0.0,8,53,spotify,rock,21-25,5-6,2022-09-03,3
18,2.0,0,100.0,3,1,1,2,1,1,3,3,1,3,1,8.0,2.0,0.0,0.0,10,20,apple music,rock,16-20,1-2,2022-09-03,2
18,3.0,1,135.0,3,1,2,2,1,1,4,1,2,2,1,7.0,8.0,4.0,10.0,10,41,other streaming service,metal,16-20,2-3,2022-09-03,3
20,1.5,1,100.0,2,3,1,3,2,1,1,3,1,3,1,0.0,2.0,0.0,1.0,12,26,spotify,country,16-20,1-2,2022-09-03,3
15,4.0,1,105.0,1,1,1,2,2,3,2,4,3,4,3,3.0,5.0,4.0,0.0,13,52,spotify,pop,11-15,3-4,2022-09-03,3
17,2.0,1,122.0,2,1,2,3,2,1,1,4,1,1,1,5.0,2.0,3.0,1.0,14,8,spotify,pop,16-20,1-2,2022-09-03,3
32,2.0,1,100.0,1,3,3,3,2,3,1,3,3,3,3,6.0,1.0,0.0,0.0,14,35,youtube music,folk,31-35,1-2,2022-09-03,3
18,2.0,0,136.0,2,1,1,4,1,1,2,3,2,2,4,6.0,3.0,4.0,2.0,15,52,spotify,rap,16-20,1-2,2022-09-03,3
18,1.0,1,165.0,3,3,1,2,1,2,4,3,1,4,2,5.0,6.0,8.0,2.0,15,52,spotify,rock,16-20,0-1,2022-09-03,3
18,3.0,1,130.0,3,1,1,3,1,2,1,3,4,3,2,8.0,4.0,7.0,5.0,16,0,spotify,k pop,16-20,2-3,2022-09-03,3
19,3.0,1,100.0,1,4,1,4,2,2,2,4,3,2,3,1.0,1.0,2.0,3.0,16,24,spotify,pop,16-20,2-3,2022-09-03,3
18,2.0,0,115.0,1,1,1,2,1,1,3,3,2,4,1,8.0,3.0,1.0,3.0,17,14,spotify,rock,16-20,1-2,2022-09-03,3
17,6.0,1,140.0,2,2,1,4,1,3,1,3,3,2,1,3.0,3.0,0.0,0.0,18,1,other streaming service,rap,16-20,5-6,2022-09-03,3
34,3.0,1,95.0,4,1,1,1,1,2,3,2,1,3,3,0.0,0.0,0.0,0.0,18,23,spotify,classical,31-35,2-3,2022-09-03,2
18,3.0,1,150.0,2,3,2,4,1,2,2,4,2,2,3,5.0,4.0,2.0,0.0,18,37,youtube music,pop,16-20,2-3,2022-09-03,2
18,2.0,1,97.0,1,1,1,4,2,2,1,3,4,2,1,2.0,4.0,0.0,0.0,20,49,spotify,r&b,16-20,1-2,2022-09-03,3
22,2.0,1,100.0,3,2,1,2,2,2,1,2,1,1,4,4.0,6.0,0.0,2.0,20,58,i do not use a streaming service.,video game music,21-25,1-2,2022-09-03,3
18,2.0,1,100.0,3,3,1,2,1,3,1,4,2,3,3,5.0,7.0,2.0,0.0,21,8,spotify,pop,16-20,1-2,2022-09-03,3
19,3.0,1,122.0,3,2,3,3,2,2,2,3,2,4,1,4.0,0.0,7.0,0.0,21,52,spotify,rock,16-20,2-3,2022-09-03,2
25,4.0,1,150.0,2,3,1,4,2,2,3,4,2,4,2,10.0,8.0,6.0,2.0,2,32,i do not use a streaming service.,pop,21-25,3-4,2022-09-04,2
17,2.0,1,100.0,4,1,2,2,2,3,2,4,4,3,1,3.0,3.0,1.0,0.0,5,1,spotify,r&b,16-20,1-2,2022-09-04,3
25,5.0,1,125.0,3,2,1,3,1,2,3,3,1,4,3,8.0,7.0,2.0,1.0,5,22,spotify,rock,21-25,4-5,2022-09-04,3
18,2.0,1,96.0,3,1,1,3,1,4,2,4,4,4,2,3.0,3.0,0.0,3.0,9,22,spotify,r&b,16-20,1-2,2022-09-04,3
21,1.0,1,100.0,2,3,2,4,2,2,3,4,3,4,2,4.0,5.0,2.0,5.0,10,7,spotify,k pop,21-25,0-1,2022-09-04,3
24,7.0,1,137.0,3,2,4,2,2,3,2,4,2,4,4,10.0,10.0,8.0,10.0,10,48,spotify,folk,21-25,6-7,2022-09-04,3
16,3.0,1,174.0,2,3,1,2,3,3,1,4,2,1,1,10.0,2.0,7.0,8.0,11,15,spotify,k pop,16-20,2-3,2022-09-04,3
18,3.0,0,100.0,1,1,2,3,2,1,4,2,3,3,2,4.0,6.0,8.0,5.0,11,25,spotify,metal,16-20,2-3,2022-09-04,3
18,4.0,1,129.0,2,2,1,4,1,2,1,4,4,4,2,6.0,4.0,1.0,6.0,13,7,spotify,r&b,16-20,3-4,2022-09-04,3
16,3.0,1,112.0,4,1,1,2,1,1,1,4,4,3,1,3.0,4.0,6.0,8.0,15,41,spotify,pop,16-20,2-3,2022-09-04,3
18,1.0,1,100.0,4,1,3,1,3,1,1,1,1,1,1,10.0,10.0,10.0,0.0,16,26,pandora,gospel,16-20,0-1,2022-09-04,3
21,1.0,0,81.0,1,1,1,4,1,1,1,4,4,1,1,3.0,0.0,0.0,0.0,20,38,spotify,r&b,21-25,0-1,2022-09-04,3
53,4.0,1,153.0,2,2,2,4,2,1,3,2,3,3,2,1.0,0.0,0.0,0.0,21,29,pandora,r&b,51-55,3-4,2022-09-04,3
29,4.0,1,120.0,4,4,1,1,2,2,1,3,1,2,2,5.0,6.0,7.0,7.0,21,44,spotify,classical,26-30,3-4,2022-09-04,2
18,3.0,1,89.0,3,1,1,1,1,4,1,2,3,1,4,7.0,0.0,3.0,1.0,22,32,spotify,video game music,16-20,2-3,2022-09-04,2
29,2.0,1,100.0,1,2,2,4,1,3,2,4,1,1,4,10.0,8.0,8.0,9.0,2,8,spotify,pop,26-30,1-2,2022-09-05,3
18,4.0,1,169.0,2,4,1,4,3,3,2,3,4,2,3,3.0,0.0,3.0,4.0,6,29,spotify,r&b,16-20,3-4,2022-09-05,3
22,5.0,1,138.0,1,4,1,4,1,4,1,4,4,4,3,1.0,0.0,0.0,1.0,8,21,spotify,edm,21-25,4-5,2022-09-05,2
19,6.0,1,124.0,3,2,2,3,4,2,2,4,3,3,3,6.0,6.0,0.0,0.0,12,10,other streaming service,pop,16-20,5-6,2022-09-05,3
13,1.0,1,100.0,1,3,1,2,1,3,2,2,2,3,4,4.0,3.0,4.0,0.0,21,56,youtube music,video game music,11-15,0-1,2022-09-05,3
26,1.0,0,192.0,1,3,3,2,3,4,1,4,2,3,1,6.0,4.0,0.0,0.0,9,40,i do not use a streaming service.,pop,26-30,0-1,2022-09-06,3
14,3.0,1,76.0,1,1,1,3,1,1,2,3,1,4,3,2.0,6.0,3.0,0.0,10,12,spotify,rock,11-15,2-3,2022-09-06,1
27,1.0,1,119.0,2,2,1,3,1,3,1,4,3,3,4,8.0,3.0,3.0,3.0,11,15,spotify,pop,26-30,0-1,2022-09-06,3
26,8.0,0,172.0,1,3,4,4,1,1,3,3,4,4,4,8.0,10.0,7.0,3.0,11,19,spotify,rock,26-30,7-8,2022-09-06,2
59,1.0,0,79.0,2,1,2,1,2,1,1,2,2,4,1,1.0,0.0,0.0,1.0,12,36,other streaming service,rock,56-60,0-1,2022-09-06,3
30,8.0,1,112.0,3,1,2,3,3,3,2,3,3,4,1,8.0,6.0,6.0,8.0,13,26,spotify,rock,26-30,7-8,2022-09-06,3
27,1.0,1,130.0,1,3,1,3,3,1,1,4,3,3,1,6.0,3.0,1.0,7.0,14,43,spotify,pop,26-30,0-1,2022-09-06,3
